objid,ID,z,nsersic_g,Re_g,L_g,ba_g,M_g,nsersic_r,Re_r,L_r,ba_r,M_r,nsersic_i,Re_i,L_i,ba_i,M_i,Vol_max,P_early,T_HC11,vdisp,err_vdisp,Ie_g,Ie_i,Ie_r,logSFR_SED,err_logSFR_SED,AFUV,err_AFUV,AB,err_AB,AV,err_AV,UV_survey,P_merg,TType,Ms,Re,Sigma_1,Vol_selection,gr,gi,Age_ave_1Re,Z_ave_1Re,Age_ave_0.1Re,Z_ave_0.1Re,grad_gi,grad_gr,Rap_sdss_fiber,color_gi_01,color_gi_1,plate,mjd,fiber_id,p_age_16,p_age_50,p_age_84,del_grad_gi,del_MS,del_gi,del_gi_01re,del_gi_1re,del_Reff_r,del_Reff_ste,del_Sigma1,Group_membership_Y12,specobjid,ra,dec,MEDIAN_logSFR,mass_dens_radius2,mass_dens_radius4,mass_dens_radius8,mass_dens_rp1_rpi2,mass_dens_rp1_rpi3,mass_dens_rp1_rpi4,mass_dens_rp1_rpi5,mass_dens_rp1_rpi6,mass_dens_rp1_rpi7,mass_dens_rp1_rpi8,mass_dens_rp2_rpi2,mass_dens_rp2_rpi3,mass_dens_rp2_rpi4,mass_dens_rp2_rpi5,mass_dens_rp2_rpi6,mass_dens_rp2_rpi7,mass_dens_rp2_rpi8,logMs,logRe_r,logRe,logSigma_1,conx,BTr,nb,ng,logA,logvd,logRp,dr12objid,bpt,d4000n,rabsmag,urcolor,color_grad,grcolor,del_ur,ssfr,C,S,G2,H,G,M20,Cx,logCx,logMR,P13,B14,vdW14,vD15,BMass.BD,DMass.BD,BTM,P_bar_GZ2,P_bar_Nair10,del_ssfr,cl,mcl,mscl,Rchl_r,logRchl_r,logC,del_logCx,del_color_grad,del_P13,del_nb,del_BTr,del_BTM,del_logA,del_logSigma1
587722953304571922,103,0.03255,0.7297,3.24344,2225840130,0.7097,-18.2887,0.9882,3.36423,2768399870,0.7376,-18.9656,1.1226,3.61926,3397619970,0.7343,-19.2979,5776750,0.0216302,4.00928,,-9999,20130000,20630300,20549800,-1.119,0.137,1.595,0.483,0.281,0.088,0.19,0.063,2,0.945573,4.19597,5627370000,4.17236,254416000,6552230,0.676899,1.0092,,,,,-0.403301917080457,-0.306625424852298,1.00672,1.29000827274428,0.886706355663826,343,51692,345,9.3689,9.5882,9.8048,-0.31063457967223,-0.857684515610524,-0.000362806357288692,0.196395677557405,-0.114238902114825,0.328001049954954,0.473887971880301,-0.341223341468764,-1,96767933908254720,237.719,0.401332,-1.5089743,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,9.75030547098757,0.526885679253188,0.620381773212873,8.40554442023584,0.537,0.06,0.9,0.92,-0.38796,1.65,0.74,1237648674529476615,2,1.53494,-17.961,2.33,-0.003,0.717,0.006,-10.86931,,0.8214,1.66114,0.81332,0.53862,-2.32631,1.86219739292365,0.270025714300444,9.1299236977747,7.84354,9.63945,1.55765,1.80399,8.58255,9.41936,0.127102284595547,0.00471,0.33546,-0.87853037363111,2,2,6,2.79,0.45,,-0.10069481667919,0.0530305504913847,-0.672370786611272,-2.50527693287268,-0.30498397455107,-0.29410603856669,0.443478323512458,-0.237016070642047
587722981741363323,247,0.063221,2.8127,5.96445,27617699800,0.7384,-21.023,2.6503,5.5146,36894802000,0.724,-21.7774,3.1428,6.02373,47780798000,0.7254,-22.1681,183068000,0.537239,0.416571,161.826,8.67388,40545700,65232800,65175100,-0.556,0.239,2.688,0.611,0.347,0.044,0.227,0.03,2,0.0869685,-2.26745,95861203000,4.26868,3377509890,80889296,0.754398,1.1451,13.3728,0.0230905,9.78176,0.019007,-0.144893686287496,0.0241756828269573,1.88517,1.28611974824875,1.14122606196126,287,52023,206,9.7119,9.8089,9.9162,-0.0311373402059003,-0.923791712018177,0.0105426069210459,0.0440015186661191,0.0128641784602188,0.00818214998822875,0.00158873422893058,-0.256610221372037,-1,81006756263624704,182.97,-1.21954,-0.5558821,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,10.9816428748225,0.74151401648738,0.630293599300748,9.52859662939389,0.383,0.31,4.56,2.72,-1.04789,2.21,1,1237674648856232112,5,1.85068,-20.583,2.754,-0.047,0.935,0.066,-11.53764,0.40877,0.73627,0.91125,0.61589,0.51989,-1.9713,2.61096605744125,0.416801226031377,10.3513492755218,9.06314,10.86961,0.64406,0.57852,10.4841,10.6297,0.416962214963197,0.01435,0.31678,-0.742182961866151,2,3,6,4.06,0.61,-0.388520984968609,-0.067171370091507,0.0238280412624438,0.0179656110364554,-0.404015864228003,-0.314534804186645,-0.31153791528404,-0.153219239792667,-0.286088917543738
587722982289506494,1153,0.0376606,5.4038,3.77179,7591459800,0.8047,-19.6208,6.2038,3.47283,9102059500,0.7965,-20.2578,6.9647,3.96351,11388800000,0.8067,-20.6112,22892800,0.932044,-3.54093,68.6143,6.86142,20348200,24420900,26903400,-0.63,0.105,0.906,0.28,0.2,0.087,0.148,0.074,1,0.226101,0.373134,16305399800,2.19988,1935320060,15621800,0.636999,0.9904,6.82192,0.029005,10.8114,0.0051402,-0.235216772124634,-0.178742728282131,1.15766,1.20684865875225,0.971631886627613,301,51942,307,9.5773,9.7282,9.8465,-0.117106517621605,-0.699898692909814,-0.0660636365969416,0.0345310790307163,-0.0825754385908888,0.210725677745471,0.0685182884089363,0.0252462904359465,-1,84947058468847616,208.694,-0.674089,-0.8887097,486578439.204486,60822304.9005607,7602788.11257009,1297542504.54529,865028336.36353,648771252.272647,519017001.818118,432514168.181765,370726429.870084,324385626.136324,324385626.136324,216257084.090882,162192813.068162,129754250.454529,108128542.045441,92681607.4675211,81096406.5340809,10.2123314519494,0.540683524494483,0.342398991386203,9.28675279819081,0.323,0.5,4.45,6.33,-0.5904,1.83,0.76,1237648703514411195,3,1.64814,-18.988,2.422,-0.072,0.794,-0.039,-10.84233,0.52372,0.01287,0.2058,0.40589,0.61822,-2.3555,3.09597523219814,0.490797477668897,9.8699324605632,8.82817,10.15373,0.93315,1.08066,9.9139,9.56902,0.688714334468181,0.14893,0.33776,-0.738786074790124,2,2,6,1.9,0.28,-0.280900840794359,0.0718943551821844,0.000896209401053907,-0.10475739181345,0.129320050192956,0.00899142996955149,0.108610447030121,0.360953723153858,0.11155578151727
587722982290751667,1182,0.0593043,4.8874,5.37136,33917300700,0.7122,-21.2461,5.1405,5.14346,46056399000,0.6953,-22.0182,5.5622,5.81515,58797302000,0.6855,-22.3934,230800992,0.951304,-3.08498,186.941,7.89711,47072500,65375600,68019696,-0.957,0.596,2.853,0.789,0.501,0.09,0.342,0.068,2,0.157678,-1.97027,126564999000,4.3133,8646290400,108697000,0.7721,1.1473,13.515,0.03,11.011,0.019007,-0.101971691923715,-0.0771835042995193,1.77658,1.20857862640611,1.10660693448239,302,51688,236,9.8956,9.9418,9.9488,0.00580517501269901,-1.34643610794765,0.000493169942793914,-0.0362133037045722,-0.0304081286918732,-0.100629751654991,-0.0755895993407174,0.0875228761354006,-1,85227442226069504,211.475,-0.745417,-1.1416082,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,11.1023136200351,0.7112553667337,0.634809665383034,9.9368298179429,0.309,0.77,4.53,4.8,-0.73266,2.26,0.94,1237648703515656353,-1,2.01166,-20.774,2.871,-0.047,0.949,0.147,-12.05931,0.52957,0.08244,0.19703,0.40961,0.60217,-2.19551,3.23624595469256,0.510041520575165,10.4675039546521,9.19234,10.99113,0.55807,0.45358,10.808,10.1674,0.813821628337457,0.07616,0.2107,-1.10288011810923,2,4,7,3.27,0.51,-0.276076625538693,0.0191389446893014,0.0185709635552091,0.184203270402092,-0.40355117473348,0.132643292593496,0.0745553524298183,0.137915914493969,0.0528466003229404
587722982301106484,1585,0.0565394,3.3772,3.07377,10656199700,0.6991,-19.989,3.1298,2.73843,13621300200,0.6979,-20.6955,3.6756,3.01882,17170700300,0.6908,-21.057,48119000,0.425671,0.925782,124.024,14.1112,53983000,86587904,90161000,-0.894,0.209,0.531,0.206,0.085,0.025,0.061,0.021,2,0.0682446,-2.52195,30409500700,1.88696,2834230020,26232600,0.706499,1.068,6.82192,0.0292462,3.36994,0.03,-0.121877467265168,0.0226930188875194,1.6993,1.20489721281499,1.08301974554983,315,51663,55,9.7482,9.9005,9.9958,0.00135735290254219,-1.10537914928305,-0.0159404795201208,-0.00156524082648035,-0.000207887923938221,-0.0103842482023879,-0.0953840832994584,-0.0256741963906162,-1,88886508789956608,235.175,-0.763867,-0.849111,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,10.4830092894301,0.437501643931124,0.275762694037004,9.45243509374593,0.372,0.48,4.52,3.44,-1.11657,2.11,0.79,1237648703526011178,2,1.87,-19.576,2.595,-0.037,0.902,0.054,-11.37701,0.3971,0.72523,1.10017,0.61817,0.52781,-1.91072,2.68817204301075,0.429457060118103,10.2072465953931,9.28951,10.44348,0.66351,0.71465,10.152,10.1004,0.529668454379155,0.00149,0.25279,-1.11210195986037,2,3,7,2.08,0.32,-0.401100112936117,-0.0155612919157757,0.0404958918074935,0.241879870932131,-0.174002567902232,-0.0685017597736892,-0.118750926368727,-0.158074004762032,0.0149713139147885
587722982829981963,2354,0.0528077,2.4567,2.80321,10862499800,0.943,-20.0098,2.5378,2.5927,13995799600,0.9633,-20.725,2.7887,2.60801,16878799900,0.9866,-21.0384,54124000,0.579974,0.231062,110.56,8.15604,76970000,130133000,114168000,-0.937,0.214,1.474,0.493,0.207,0.051,0.14,0.037,2,0.054781,-1.8791,32118499300,1.88785,3131089920,27536600,0.7152,1.0286,10.4696,0.019007,4.62855,0.019007,-0.231835052049231,-0.106212576711631,1.59418,1.31686371143944,1.08502865939021,305,51613,128,9.7481,9.8779,9.9737,-0.10849546897935,-1.15876637033589,-0.0577509609322364,0.107868824012335,-0.000626644967014922,-0.0458895053637265,-0.10488745565904,0.000721810059198802,-1,86071544580669440,216.896,-0.407022,-1.1824242,2528746244.65471,1068835980.94365,452789735.988752,6743323319.07922,4495548879.38615,10710097141.828,8568077713.46243,7140064761.21869,6120055509.61602,5355048570.91402,1685830829.76981,1123887219.84654,2677524285.45701,2142019428.36561,1785016190.30467,1530013877.404,1338762142.7285,10.5067552451697,0.413752267682549,0.275967484262767,9.49569554005353,0.356,0.59,4.65,2.63,-0.96094,2.05,0.84,1237648704054886680,5,1.72429,-19.654,2.618,-0.047,0.881,0.07,-11.44376,0.36872,0.48701,0.92575,0.58107,0.54854,-1.91908,2.80898876404494,0.448550002027125,10.2307877609069,9.17288,10.45319,0.6459,0.76109,10.2585,9.92214,0.684492994036376,0.00163,0.238,-1.16018894642497,2,3,7,2.41,0.38,-0.433303304883536,0.00137183738869673,0.0306580842737209,0.119342652901828,-0.0698608383901327,0.0370111593585137,0.0309296947368627,-0.00353737692692058,0.0370863502894032
587722982834438162,2504,0.0545022,5.2651,6.59141,11321400300,0.707,-20.0548,6.5136,8.70999,17274099700,0.6959,-20.9535,7.1133,10.2398,22775400400,0.7008,-21.3637,36726300,0.454936,0.66968,115.479,13.205,10063200,7241560,7925830,-0.651,0.171,3.632,0.639,0.497,0.058,0.317,0.039,2,0.690859,2.02375,70885499000,24.0059,2330550020,59070800,0.898701,1.3089,12.321,0.019007,1.58316,0.03,-0.0928233484723933,-0.0745232055947476,1.64203,1.18743539080895,1.09461204233656,310,51990,114,9.839,9.9568,10.0318,0.025800960989908,-0.98910805416957,0.187649255921653,-0.0490433279931164,-0.0232423670032085,0.288570738312352,0.831319623773236,-0.344697981319364,-1,87480538608173056,227.024,-0.301498,-1.4171973,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,10.8505574009321,0.940017656391439,1.38031799265081,9.36745842852021,0.377,0.33,6.09,7,-0.54458,2.04,0.93,1237648704059277727,5,1.82681,-19.371,2.664,0.01,0.913,0.015,-11.50156,0.4741,0.14883,0.43896,0.52383,0.56822,-2.30125,2.6525198938992,0.423658649794207,9.47023940828129,7.44919,10.59024,1.4924,1.45103,9.89889,10.1562,0.356066449205624,0.59076,0.66122,-0.869953176564248,2,3,6,3.06,0.49,-0.324130044681043,-0.0515530097059203,0.0848033879194336,-1.6210735803672,1.13783134076669,-0.278187138727786,-0.356989759185517,0.373603560405822,-0.361989881901385
587722983355384004,2979,0.0485388,2.2675,2.64737,6943510000,0.8377,-19.5239,2.617,2.65395,9358440400,0.8316,-20.288,3.0894,2.83031,11736200200,0.8157,-20.6438,29270300,0.407628,1.79247,86.9977,10.6158,57280700,73174000,71806096,-1.106,0.227,2.915,0.568,0.409,0.061,0.267,0.044,2,0.0682162,-2.01372,25073999900,2.68436,2146550020,22203600,0.764101,1.1199,13.515,0.03,5.64961,0.0211055,-0.37939093785562,-0.199445377826693,1.47277,1.45299339498644,1.07360245713082,291,51928,238,-99,,-99,-0.256970104923184,-1.27812792074845,0.0444647076987419,0.256078949856339,-0.000891155066844895,0.0157287273803415,0.0902988618035876,-0.0843786021997524,-1,82132248282791936,190.657,0.0756826,-1.3447915,2564806775.88575,1024127741.01174,820365708.414666,2598849023.49471,1732566015.66314,1299424511.74736,1039539609.39788,866283007.83157,742528292.42706,649712255.873678,1709871183.92383,1139914122.61589,854935591.961916,683948473.569533,569957061.307944,488534623.978238,427467795.980958,10.3992236197952,0.423892736565853,0.428840758713505,9.33174101308421,0.407,0.34,4.79,2.67,-1.13153,1.94,0.73,1237648704580288666,5,1.78708,-19.179,2.664,-0.057,0.892,0.148,-11.50522,0.40944,0.75035,0.9457,0.60765,0.52723,-1.96388,2.45700245700246,0.39040559077478,9.97038286108169,8.82345,10.32146,0.87942,0.98957,9.88196,9.98455,0.441217537955572,0.0071,0.23677,-1.30019486138558,2,3,8,2.19,0.34,-0.38780973145689,-0.0468048742923998,0.0195950541688118,-0.198113680559922,0.196483789066016,-0.191958238810699,-0.18796520538744,-0.171231862460021,-0.0286781960761875
587722983367835876,3423,0.0298155,1.227,6.86799,4236809980,0.5277,-18.9876,1.5024,7.03126,4311430100,0.5271,-19.4466,1.8069,7.51865,4837020200,0.5268,-19.6814,8879250,0.303616,2.12588,,-9999,6871700,5497670,6095350,-0.807,0.022,0.557,0.072,0.073,0.016,0.046,0.013,2,0.979329,-1.63178,4395169800,7.94106,99568600,5238860,0.459,0.6938,6.56461,0.002,1.31434,0.002,-0.469144868178718,-0.261136173504442,0.92519,1.08041979336664,0.611274925187921,307,51663,434,-99,,-99,-0.385401778458939,-0.456048590496236,-0.304867623949056,0.00848534634313869,-0.376916432115801,0.667361662614186,0.778872708645078,-0.596084208509262,-1,86634710565912576,219.161,0.117399,-0.8629353,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,9.64297565797146,0.84703315745428,0.89987847741762,7.99812240070516,0.546,0.11,3.57,1.56,-0.66075,,1.05,1237648704592740527,2,1.20887,-18.285,1.794,-0.166,0.528,-0.499,-10.44998,,0.74419,1.76138,0.78774,0.43224,-1.96707,1.83150183150183,0.262807357295263,8.74309718055384,7.32315,9.49081,1.91765,2.11785,9.0104,9.34027,0.3187431609227,0.00291,0.05705,-0.469312989543814,2,2,5,5.01,0.7,,-0.0966201249420468,-0.114979188742858,-1.05193891793638,0.416447616148993,-0.22048673492349,-0.0576865025647746,0.118486253921368,-0.506414688045643
587722983372947881,3633,0.0534469,6.4531,4.29607,16284099600,0.7671,-20.4494,5.9837,3.57849,20844400600,0.7895,-21.1575,6.444,4.07887,26709899300,0.7795,-21.5367,74497696,0.940558,-3.74046,120.14,7.63819,30852400,56177200,59059600,-0.91,0.262,1.091,0.63,0.12,0.07,0.078,0.045,2,0.264455,-2.24305,46771499000,1.96995,4929350100,39034500,0.708099,1.0873,12.0717,0.019007,4.06285,0.0298492,-0.0203371573327757,-0.00356919393160737,1.61226,1.13382998888423,1.11349283155145,313,51673,433,9.654,9.845,9.9533,0.102217415132258,-1.19463215110251,-0.015620239044104,-0.0904129548207011,0.0118044603115572,0.00771014065150599,-0.159385977953711,0.0891094418724752,-1,88323603371655168,230.904,0.135666,-1.4006621,464612072.90262,113776138.622417,167127984.041803,1238965527.74032,825977018.493547,619482763.87016,495586211.096128,412988509.246773,353990150.782949,309741381.93508,309741381.93508,206494254.623387,154870690.96754,123896552.774032,1150970749.1416,986546356.407086,863228061.856201,10.6699812890232,0.553699807926687,0.294455203319122,9.69278966439099,0.318,1,6.38,6.64,-0.77932,2.06,0.75,1237648704597852589,5,1.92694,-19.913,2.748,-0.009,0.922,0.152,-11.57998,0.50348,0.32589,0.21286,0.46188,0.5617,-2.0997,3.14465408805031,0.497572880015567,10.3755260857041,9.38554,10.62136,0.54197,0.57315,10.525,8.59104,0.988491651477344,0.05406,0.40554,-1.14833838657429,2,3,7,2.46,0.39,-0.298017776475116,0.036271150566777,0.0685738555360936,0.308444513668301,1.51551121149132,0.418546677666292,0.303213419314401,0.164392186201623,0.0972459827584125
587722983881769102,3764,0.0439517,2.8306,1.33217,5237479900,0.9414,-19.2178,3.1669,1.32742,6363679700,0.9926,-19.8693,3.171,1.34017,7414250000,0.9856,-20.1452,18882300,0.545918,-0.123764,,-9999,153671008,203628000,178259008,-0.798,0.115,1.059,0.296,0.27,0.057,0.202,0.046,2,0.193904,0.206908,11935700000,1.30564,1648930050,12210900,0.651501,0.927401,1.48935,0.0194412,3.1488,0.00936382,-0.147523906821716,-0.152417387983776,1.3409,1.07102592673341,0.923502019911691,278,51900,383,9.5033,9.6322,9.7749,-0.0346925780251974,-0.781512700674684,-0.115309532671804,-0.0807607364323473,-0.115453314457545,-0.159542985973122,-0.116807691830488,0.0848602794156061,-1,78472953934643200,166.841,0.471951,-0.41136366,1861554797.15596,953811719.415951,218829545.01758,4964146125.74924,3309430750.49949,2482073062.87462,1985658450.29969,1654715375.24975,1418327464.49978,3804047840.62131,1241036531.43731,827357687.624873,620518265.718654,496414612.574924,413678843.812436,354581866.124945,951011960.155327,10.0768478944129,0.123008356792692,0.115823446796711,9.2172022326346,,,,,-1.08134,,,1237674650996703343,3,1.41239,,,,,,-10.87485,0.37163,0.88975,1.03892,0.62302,0.49087,-1.79877,,,9.96102444761619,9.05025,10.05401,0.80819,1.03736,,,,0.00137,0.13309,-0.820793053964547,2,2,6,,,-0.429889234644586,,,0.209291338135097,,,,-0.149356774122725,0.187456900879218
587722983903985774,4417,0.0262479,1.4827,2.17183,4259069950,0.5656,-18.9933,1.4946,1.97501,5081200100,0.5878,-19.6249,1.5239,1.99352,6240430100,0.5956,-19.958,13813200,0.267838,1.72548,76.6408,6.86143,63488500,109050000,91262496,-0.866,0.018,0.679,0.024,0.061,0.001,0.037,0.001,2,0.954485,-1.0493,8948119600,1.36267,1049939970,9698640,0.631601,0.964701,12.6922,0.00950553,13.4436,0.00521156,-0.115553346544049,-0.0962789830963597,0.818,1.16563840735246,1.05008506080841,305,51613,578,9.709,9.82,9.924,-0.00920502915045746,-0.761324815776662,-0.0653088407756834,0.0347250951082783,0.0255200659578208,0.049961449708085,-0.0633728050453899,0.0232579059423248,-1,86071546468106240,217.562,0.621376,-0.9210937,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,9.95173178021593,0.295569298916314,0.134390694769887,9.0211644691242,0.368,0.18,1.08,1.45,-1.11674,1.85,0.63,1237648705128890442,3,1.59402,-18.624,2.3,-0.098,0.816,-0.084,-10.81773,0.40947,0.88793,1.26555,0.6249,0.4965,-1.77835,2.71739130434783,0.434152181326482,9.81734108544604,9.11554,9.94793,0.92059,1.06727,9.59392,9.79474,0.386415413505803,0.00598,0.1486,-0.79545807959412,2,2,6,1.57,0.2,-0.387777911514618,0.0421659199201426,-0.0335097595142938,0.381341832115869,-2.76143996266997,-0.244352061005459,-0.110749262285792,-0.213657582995189,0.133788043556025
587722983906541669,4483,0.0448119,5.613,2.09349,10626100200,0.8389,-19.9859,5.3855,2.03102,13361999900,0.8302,-20.6747,5.7369,2.33183,16730399700,0.8497,-21.0288,42993200,0.929665,-3.29587,97.6135,6.47304,90758496,113957000,123724000,-0.915,0.161,1.567,0.389,0.318,0.055,0.228,0.045,2,0.364987,-0.575121,28204300300,1.84259,3142249980,24560300,0.688799,1.0429,11.3548,0.0090804,2.4194,0.03,0.0271608998243877,0.0285437982705972,1.36574,0.959457494952716,0.986618394777103,309,51994,422,9.4523,9.5899,9.7316,0.15016047553158,-1.11154703529795,-0.0377216751678853,-0.243391862830295,-0.0932313872987149,-0.124341784242193,-0.0926971861970158,0.0428452360568237,-1,87199082103177216,223.351,0.596646,-0.76917464,561286764.210217,777510069.322292,681004122.664809,1496764704.56058,997843136.373719,748382352.280289,598705881.824231,498921568.186859,427647058.44588,374191176.140145,374191176.140145,249460784.09343,1517550340.12838,1214040272.1027,2206815251.94278,3106666974.06007,2774488439.81735,10.4503153300987,0.307714200040391,0.265428709854714,9.49724073214128,0.327,0.62,6.47,5.95,-1.02877,2,0.64,1237648705131446533,4,1.54338,-19.497,2.497,0.052,0.838,-0.034,-11.36532,0.43399,0.35434,0.31524,0.47127,0.58085,-2.10146,3.05810397553517,0.485452247339714,10.184886620244,9.2021,10.40531,0.67769,0.7747,10.069,10.0447,0.513984556155373,0.08926,0.44303,-1.12488341087301,2,3,7,1.49,0.17,-0.362520277388074,0.0434469176795038,0.129204307517675,0.163665467739461,1.81351410931865,0.0778214732583348,-0.127130418669905,-0.0691806583519876,0.0893909959048624
587722984428798071,4935,0.0159734,0.9295,1.42397,1983859970,0.7571,-18.1638,1.0443,1.37435,2136540030,0.7837,-18.6843,1.1154,1.38359,2408059900,0.8052,-18.9242,4395470,0.142686,3.21298,,-9999,84348600,100331000,92819000,-0.994,0.036,0.619,0.179,0.177,0.064,0.135,0.055,2,0.033769,1.28384,2646419970,1.15999,367896992,3202100,0.5205,0.760401,7.32515,0.002,1.11474,0.019007,-0.252945462741609,-0.174217518207671,0.504043,1.0504520775477,0.797506614806089,291,51928,329,9.3743,9.5148,9.6721,-0.191081364260204,-0.448762165507016,-0.215901982959695,0.026827150878082,-0.164254213382122,-0.0121828500533558,-0.00699023819403921,0.325946039217387,-1,82132248664473600,189.941,0.898249,-0.79720783,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,9.42265876508984,0.138097346778865,0.0644542452928334,8.56572623696638,0.423,0.05,0.51,0.98,-1.00139,1.79,0.43,1237648705653702788,1,1.38771,-17.722,1.742,-0.034,0.592,-0.485,-10.41666,0.31092,0.93372,1.40171,0.69106,0.49084,-1.75243,2.36406619385343,0.373659632624958,9.35820451979701,8.60142,9.42035,1.24746,1.58887,8.78423,9.30959,0.229756595865652,0.00407,0.25395,-0.448231282520949,2,1,5,1.2,0.08,-0.50735134096655,0.0369201057637725,0.00604210306875233,0.571768262758647,-2.09304773762252,-0.203298149565158,-0.0452032968757443,-0.363508918735149,0.360229229160471
587724197204918335,5631,0.05906,4.0297,3.64875,10867300400,0.8263,-20.0103,4.174,3.24648,14211099600,0.8002,-20.7416,4.3078,3.11402,17088600100,0.7818,-21.0518,45692100,0.940288,-3.8569,132.568,10.0979,35886500,75016400,58280100,-0.649,0.403,4.152,0.816,0.584,0.074,0.374,0.052,2,0.037979,-2.20543,34318600200,1.98989,3624480000,29226300,0.7313,1.0415,13.515,0.03,11.2162,0.019007,-0.171498486975867,-0.110834716237431,1.76977,1.308887373945,1.13738888696913,422,51811,201,9.8349,9.955,10.0283,-0.0481064885250985,-0.88292215713269,-0.0477718778560183,0.0969286085738472,0.0488221200487486,0.0372404689369337,-0.0940832698398257,0.0442222031575543,-1,119004967565524992,17.2676,13.5023,-1.5031469,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,10.5355295653709,0.511412731737839,0.298829069518551,9.55924570764361,0.313,0.9,3.68,4.15,-1.24314,2.11,0.76,1237649918429823162,-1,2.00259,-19.55,2.89,-0.086,0.963,0.334,-11.18453,0.44302,0.90834,1.0922,0.59292,0.53966,-1.9057,3.19488817891374,0.504455662453552,10.2367004958524,9.23649,10.48544,0.64718,0.7149,10.5078,8.28026,0.994112976858656,0.00384,0.04231,-0.877344623136036,2,3,6,2.4,0.38,-0.35357666724516,0.0546939349301446,-0.00820263683989234,0.17665457471551,-1.06959892255774,0.341692455405079,0.334497848050706,-0.287387436336434,0.0754260177983177
587724197210095746,5784,0.0645397,3.7456,2.77718,19271399400,0.6982,-20.6323,4.2867,2.60035,26816100400,0.6519,-21.431,4.177,2.55864,32288600100,0.6272,-21.7426,120011000,0.826722,-1.44579,191.343,11.9104,113791000,213107008,169222000,-0.974,0.329,1.295,0.598,0.216,0.036,0.155,0.029,2,0.0815854,-2.37808,80169099000,1.82282,9736769500,67076000,0.7987,1.1103,13.515,0.0205266,10.8748,0.019007,-0.181705796340456,-0.202669625443267,1.9215,1.34303816927451,1.16133237293405,430,51877,44,9.7367,9.8609,9.9277,-0.0648617282543004,-1.32505836608642,-0.0163764794313379,0.103921833917443,0.039060105663143,-0.269322032572169,-0.319633739876094,0.245981467979851,-1,121257050188546048,29.2847,12.482,-1.202318,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,10.9040070027002,0.415031806754898,0.260743785020125,9.9884148890098,0.324,0.68,4.73,4.49,-1.34669,2.28,0.73,1237649918435000453,-1,1.91823,-20.29,2.877,-0.121,0.983,0.212,-11.87801,0.41067,0.82084,0.71907,0.54944,0.53326,-1.8412,3.08641975308642,0.489454989793388,10.6432632176801,9.77016,10.87044,0.33274,0.26383,10.6682,10.0986,0.787772824155986,0.03554,0.01523,-1.18120776873454,2,3,7,2.03,0.31,-0.386507021788014,0.0105249032389443,-0.0476079120281576,0.708157771642672,-0.232471634326874,0.0648399799300993,0.0679443260525008,-0.437680480428473,0.222976005516248
587724197740609703,5903,0.060878,4.921,4.19824,10891499500,0.9842,-20.0127,5.8316,4.39248,15070999600,0.9726,-20.8054,6.5555,4.85579,19250599900,0.9568,-21.1811,41695700,0.938924,-3.76822,,-9999,24661700,28330000,28700000,-0.891,0.216,1.599,0.606,0.217,0.065,0.146,0.046,2,0.0317806,-2.18632,44208001000,5.51329,3477870080,36981900,0.792702,1.1684,13.515,0.0192965,4.45944,0.0187899,-0.226401757430669,-0.154344764573086,1.82033,1.32181238693826,1.09541062950759,420,51871,20,9.7021,9.8412,9.9623,-0.103561937626668,-1.16712741692601,0.0679647978958544,0.0996101775069931,-0.00395176011967457,0.110256162981704,0.29925532590533,-0.0467916488714071,-1,118442274550972416,14.5071,13.9678,-1.068387,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,10.6455008773963,0.642709792726374,0.741410837044355,9.54131335437947,0.312,0.62,6.08,6.29,-1.1038,1.98,0.81,1237649918965514406,4,1.72964,-19.48,2.655,-0.156,0.924,0.066,-11.5365,0.51739,0.84185,0.76133,0.53917,0.58997,-2.10675,3.20512820512821,0.505845405981557,9.90409004035194,8.37657,10.49843,1.00729,1.08988,10.3317,9.6768,0.818759123978485,0.00794,0.18575,-1.12919608106031,2,3,7,2.92,0.47,-0.286181969486481,0.0465755596823939,-0.078274301167417,-0.698846370121759,1.23339672576997,0.0425529823043956,0.137834456002477,-0.157400006595673,-0.0346409731118484
